county,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu,registed_car,2020_car,2021_car,2022_car,2023_car,2024_car,2025_car
"""13105""","""Elbert""","""""",20.0,19166.0,7559.0,224702.13,66,81,44,29,37,18,37,44,26,9.06,1.51,1.93,2,2,22922,22040,24759,0,0,0,14308,13712,16232,10958,10491,12615,3344,3215,3611,6,6,7,8,8,8,1.4,0.8,0.93,0.03,2396,66,2491,87,170,8,4236,944,1050,549,77,23,14588.869999999999,14902.333558108108,15222.532346721513,15549.611082279449,15883.717590668968,16225.002874036045,16573.621179032227
"""13107""","""Emanuel""","""""",18.0,22533.0,8387.0,435565.12,62,76,40,25,31,15,37,44,25,8.9,0.85,1.87,2,2,22382,21424,24168,0,0,0,13885,13257,15813,10614,10126,12283,3265,3125,3525,5,5,6,7,7,7,1.6,0.8,0.24,0.02,1665,62,1632,87,176,5,3701,782,827,599,69,31,15683.69,16020.677393243244,16364.905461557526,16716.529781609912,17075.709272863423,17442.606269401975,17817.386593298586
"""13109""","""Evans""","""""",10.0,10687.0,4020.0,117052.38,57,70,41,25,32,17,32,38,24,8.56,0.96,1.87,2,2,20793,19920,22269,0,0,0,13654,13076,15251,10616,10165,11998,3033,2906,3248,5,5,5,7,7,7,3.4,0.8,0.35,0.03,1633,58,1482,87,63,16,2408,899,1019,665,73,27,7517.400000000001,7678.922513513515,7843.9155783309,8012.453764405848,8184.613243938353,8360.471825801353,8540.108990707085
"""13111""","""Fannin""","""""",18.0,25395.0,10408.0,247558.95,59,71,47,27,34,21,32,37,26,9.6,0.92,2.0,2,2,23090,22484,24364,0,0,0,15343,14170,16274,11968,10883,12713,3367,3280,3553,7,7,8,9,9,10,0.7,1.4,0.14,0.04,2658,82,2433,86,130,15,3789,1096,1200,646,85,15,20816.0,21263.262702702705,21720.13550942294,22186.824907530812,22663.541821084516,23150.50170615917,23647.924648223943
"""13113""","""Fayette""","""Atlanta-Sandy Springs-Alpharetta, GA""",49.0,112303.0,40285.0,124401.74,54,67,58,31,38,33,23,28,25,9.74,5.66,2.11,2,2,22850,22444,22420,1,1,1,15967,15535,15668,12634,12261,12398,3332,3273,3270,0,0,0,0,0,0,1.3,3.9,0.7,0.32,8534,85,9718,82,72,23,2609,1738,1841,903,83,17,85001.34999999999,86827.7303581081,88693.3532130999,90599.06174835433,92545.71726429871,94534.19956768028,96565.40736920206
"""13115""","""Floyd""","""Rome, GA""",56.0,97369.0,35679.0,326285.96,55,66,43,26,32,20,30,34,24,8.56,3.68,1.87,2,2,21057,20511,21602,1,1,1,14294,13218,14852,11209,10211,11688,3071,2992,3150,14,15,14,18,18,17,1.3,2.8,0.52,0.11,4925,71,6252,84,87,11,3518,1031,1162,775,66,34,66719.73000000001,68153.30257702705,69617.67759185776,71113.51688065579,72641.49650011853,74202.30703302649,75796.65390035775
"""13117""","""Forsyth""","""Atlanta-Sandy Springs-Alpharetta, GA""",108.0,228383.0,76753.0,143712.69,57,71,62,33,41,36,24,30,26,10.59,8.24,2.2,2,2,24234,23797,23793,1,1,1,16698,16277,16400,13164,12806,12930,3534,3470,3470,0,0,0,0,0,0,1.4,3.2,0.74,0.53,11286,85,15293,83,98,30,3082,1881,1962,1143,85,15,168856.6,172484.73505405406,176190.8259829182,179976.54778444307,183843.61144629802,187793.7647192658,191828.79290715273
"""13119""","""Franklin""","""""",16.0,22766.0,8460.0,167399.12,59,72,42,26,32,17,33,40,25,9.13,0.87,1.91,2,2,22246,21391,23406,0,0,0,14104,13527,15606,10852,10399,12185,3245,3121,3413,7,7,7,9,9,9,2.3,1.3,0.16,0.05,2660,62,2796,86,103,10,3026,905,1054,532,72,28,16158.599999999999,16505.79154054054,16860.44300742513,17222.714688260345,17592.770314670266,17970.77713629629,18356.90599638698
"""13121""","""Fulton""","""Atlanta-Sandy Springs-Alpharetta, GA""",544.0,1036200.0,410576.0,337111.54,48,59,52,29,37,32,19,23,20,6.21,17.26,1.73,2,2,15701,15471,15415,5,5,5,12879,12463,12614,10323,9933,10099,2290,2256,2248,266,274,267,232,239,233,3.6,6.5,3.38,1.22,27612,48,63600,78,27,64,1831,1665,1867,1138,58,42,710296.48,725558.255718919,741147.9533755822,757072.6188602739,773339.4494547041,789955.7970848796,806929.1716438655
"""13123""","""Gilmer""","""""",16.0,30414.0,12021.0,272960.37,55,66,47,25,31,21,30,35,26,10.12,0.8,2.06,2,2,24308,23683,25086,0,0,0,15856,14701,16402,12303,11239,12736,3545,3455,3658,8,8,8,10,10,10,1.1,1.4,0.14,0.04,3058,72,2777,86,150,15,3211,1100,1222,852,80,20,24763.260000000002,25295.335451351355,25838.843334697962,26394.02929283539,26961.14424655983,27540.44450807375,28132.19189682831
"""13125""","""Glascock""","""""",3.0,2996.0,1108.0,91997.0,61,75,46,26,32,19,35,42,27,11.2,0.15,2.11,2,2,26566,25716,27530,0,0,0,15865,15293,17281,11984,11536,13261,3876,3751,4015,6,5,6,7,7,7,1.5,0.4,0.16,0.01,1548,62,1387,87,242,4,3836,974,1091,664,82,18,2337.8799999999997,2388.112827027027,2439.424981013148,2491.839652902485,2545.3805319310654,2600.071816333368,2655.9382242789097
"""13127""","""Glynn""","""Brunswick, GA""",54.0,84470.0,34119.0,268512.22,58,69,47,30,38,24,27,32,23,8.02,5.87,1.84,2,2,19933,19330,20844,0,0,0,13894,12870,14495,10981,10044,11449,2904,2817,3036,9,9,9,11,12,12,2.3,3.0,1.15,0.13,4397,64,5303,83,57,17,3823,1273,1353,914,69,31,62778.96,64127.85927567568,65505.741657409795,66913.22989031901,68350.96010012452,69819.58208065422,71319.75958752233
"""13129""","""Gordon""","""Calhoun, GA""",29.0,57202.0,20561.0,227774.16,58,71,44,26,32,19,32,39,25,9.49,2.57,2.01,2,2,23219,22319,23878,0,0,0,14776,14230,15943,11381,10966,12453,3387,3256,3482,8,8,8,10,10,9,1.3,1.2,0.32,0.09,4151,71,5756,86,118,12,3742,976,1054,698,68,32,41327.60999999999,42215.595133783776,43122.659948144814,44049.21439838198,44995.67724829316,45962.476259438925,46950.04838447282
"""13131""","""Grady""","""""",17.0,24828.0,9136.0,290880.42,60,73,44,26,33,18,34,41,26,9.28,1.38,2.01,2,2,23615,22588,24686,0,0,0,14832,14228,16244,11382,10928,12639,3445,3295,3600,5,5,5,7,6,6,1.8,0.3,0.23,0.03,2035,63,1882,88,127,9,3198,947,910,727,69,31,18363.359999999997,18757.924086486484,19160.965968885317,19572.6678052438,19993.21566754566,20422.79962580779,20861.613833983934
"""13133""","""Greene""","""""",19.0,17349.0,7132.0,248104.11,63,76,54,34,42,28,29,34,26,9.23,1.13,2.01,2,2,22751,22160,23970,0,0,0,15343,14180,16111,12019,10941,12608,3318,3233,3496,7,7,7,8,8,9,1.3,1.0,0.24,0.03,2132,73,2226,86,160,6,3915,1477,1604,910,80,20,14335.319999999998,14643.335659459459,14957.969493223522,15279.363702604946,15607.66354432308,15943.017396153806,16285.576823990086
"""13135""","""Gwinnett""","""Atlanta-Sandy Springs-Alpharetta, GA""",313.0,915046.0,293330.0,275558.28,49,60,53,26,33,29,22,27,24,9.0,13.33,2.05,2,2,20856,20483,20486,2,2,2,15314,14920,15044,12272,11932,12056,3042,2987,2988,0,0,0,0,0,0,2.8,4.3,2.08,1.06,18422,73,25379,82,42,52,1856,1507,1533,1206,68,32,601326.5,614246.8937162162,627444.9012974161,640926.4876901578,654697.7460067437,668764.9002790508,683134.3082715332
"""13137""","""Habersham""","""Cornelia, GA""",26.0,44626.0,15139.0,177165.02,58,70,47,26,32,21,32,37,26,10.22,1.58,2.11,2,2,24759,23967,24877,0,0,0,16240,15046,16513,12621,11542,12878,3611,3496,3628,8,8,8,10,10,10,1.2,1.2,0.28,0.09,3234,75,3642,86,116,19,3235,1093,1175,659,82,18,31943.289999999997,32629.639068918917,33330.73536783218,34046.89576289776,34778.443928614084,35525.710494107276,36289.03319256175
"""13139""","""Hall""","""Gainesville, GA""",90.0,198667.0,64352.0,251515.24,51,63,50,25,31,25,26,31,25,9.85,4.97,2.13,2,2,23917,23315,22943,1,1,1,16240,15775,15798,12748,12371,12449,3488,3400,3346,4,4,4,13,13,12,2.0,2.7,0.66,0.26,7157,73,11091,84,67,20,2801,1322,1406,951,73,27,137069.75999999998,140014.90754594593,143023.33596483857,146096.40494029928,149235.5033707733,152442.04999725343,155717.49404449173
"""13141""","""Hancock""","""Milledgeville, GA""",7.0,8515.0,2974.0,301977.59,58,71,42,25,31,16,34,40,25,7.61,0.2,1.89,2,2,22452,21774,24146,0,0,0,14017,13358,15982,10734,10175,12454,3275,3176,3521,7,7,7,8,8,9,1.3,0.7,0.3,0.01,1757,54,1563,87,252,5,4522,857,991,554,81,19,5620.86,5741.6325324324325,5865.000042250914,5991.018286401981,6119.744219853051,6251.236021333678,6385.553119629902
"""13143""","""Haralson""","""Atlanta-Sandy Springs-Alpharetta, GA""",17.0,29227.0,11259.0,180585.47,41,50,44,17,22,19,24,29,25,9.09,0.95,2.09,2,2,24143,23548,23588,0,0,0,16055,15580,15741,12526,12138,12293,3521,3434,3440,8,8,8,10,10,10,1.6,1.8,0.32,0.06,3368,73,3263,85,98,24,2621,995,1152,656,71,29,23531.309999999998,24036.915174324324,24553.384027394266,25080.949981496386,25619.851474342056,26170.3320668313,26732.640553132136
"""13145""","""Harris""","""Columbus, GA-AL""",16.0,34105.0,12156.0,296847.22,74,90,57,39,48,29,36,42,28,11.55,0.84,2.19,2,2,26959,26294,27790,0,0,0,17043,15850,17719,13103,12007,13658,3932,3836,4053,8,7,8,9,9,10,0.6,1.3,0.28,0.04,2996,88,2337,86,213,10,3410,1529,1635,533,89,11,26621.64,27193.645508108108,27777.94140483638,28374.79176745381,28984.46634732208,29607.24069181184,30243.39626883861
"""13147""","""Hart""","""""",19.0,25773.0,9853.0,148749.95,63,77,46,31,38,21,33,39,25,8.72,0.94,1.92,2,2,21473,20684,22818,0,0,0,14060,13476,15673,10920,10451,12338,3133,3017,3328,7,7,7,9,9,9,2.5,1.1,0.22,0.07,2785,67,2663,86,73,32,2391,1105,1246,566,79,21,18917.76,19324.236194594596,19739.446134451424,20163.577477070045,20596.821912050335,21039.375247728174,21491.437499672607
"""13149""","""Heard""","""Atlanta-Sandy Springs-Alpharetta, GA""",8.0,11736.0,4502.0,189421.95,40,50,44,16,20,17,24,30,26,10.68,0.3,2.14,2,2,26871,26315,26274,0,0,0,16710,16228,16387,12783,12382,12548,3919,3838,3832,8,8,8,10,10,9,1.3,1.3,0.09,0.02,2429,59,2248,86,299,6,4448,913,1083,476,75,25,9634.28,9841.286827027028,10052.741503445583,10268.739597911508,10489.378732515284,10714.758626903113,10944.981143346033
"""13151""","""Henry""","""Atlanta-Sandy Springs-Alpharetta, GA""",63.0,225356.0,75984.0,203961.52,48,59,51,24,30,26,24,29,25,10.02,5.48,2.12,2,2,23446,23024,23017,1,1,1,16078,15660,15790,12659,12302,12433,3419,3358,3357,0,0,0,0,0,0,1.6,3.2,1.12,0.37,9583,83,10142,83,77,24,2493,1380,1411,1236,72,28,161086.08000000002,164547.2538810811,168082.79622798544,171694.30495774891,175383.41232103028,179151.78563982,183001.12806099994
"""13153""","""Houston""","""Warner Robins, GA""",74.0,153507.0,57056.0,240667.35,48,58,45,23,29,22,25,29,24,8.66,8.73,1.97,2,2,21070,20418,21194,1,1,1,14866,13829,14967,11781,10838,11864,3073,2979,3091,12,12,12,15,15,15,2.5,2.7,0.7,0.24,8147,73,6959,84,30,25,2548,1127,1171,911,67,33,112400.31999999999,114815.40795675675,117282.38766826005,119802.37410599699,122376.50619827451,125005.94734496716,127691.88594332527
"""13155""","""Irwin""","""""",8.0,9320.0,3329.0,226791.79,66,80,42,28,35,17,38,46,26,6.81,1.66,1.95,2,2,23007,21938,24400,0,0,0,14422,13795,16140,11060,10590,12577,3356,3200,3558,5,5,5,7,7,6,1.8,0.6,0.35,0.01,1530,68,1383,87,126,5,3099,872,995,529,78,22,6491.55,6631.030601351352,6773.5081507587665,6919.047042106151,7067.71305287573,7219.5733738767085,7374.696639612709
"""13157""","""Jackson""","""Jefferson, GA""",29.0,67885.0,23166.0,217387.56,48,59,50,22,28,23,26,31,26,10.65,1.94,2.19,2,2,25515,24901,24702,1,1,0,16814,16339,16424,13082,12697,12812,3721,3631,3602,11,10,10,13,13,12,1.7,2.0,0.3,0.11,4548,76,5260,85,116,12,2914,1226,1341,748,80,20,50733.54,51823.62552162162,52937.13315107269,54074.56614715655,55236.438581940056,56423.27557309255,57635.613521217114
"""13159""","""Jasper""","""Atlanta-Sandy Springs-Alpharetta, GA""",7.0,13916.0,5171.0,235779.59,43,53,46,18,22,19,25,31,27,10.14,0.31,2.22,2,2,26890,26338,26307,0,0,0,17215,16718,16876,13286,12869,13031,3921,3841,3836,8,8,8,10,10,10,0.8,1.4,0.21,0.02,2926,78,2536,86,202,5,3864,1002,1129,635,82,18,11479.62,11726.276700000002,11978.233185851353,12235.603331331133,12498.50345696379,12767.052382593147,13041.371481084001
"""13161""","""Jeff Davis""","""""",11.0,15036.0,5279.0,211787.12,63,77,40,24,30,14,39,47,26,8.27,0.93,1.93,2,2,23216,22037,24653,0,0,0,14321,13646,16115,10929,10426,12514,3387,3215,3595,5,5,5,7,7,6,1.7,0.3,0.24,0.02,1657,60,1729,88,170,7,3943,737,863,451,72,28,10188.47,10407.384422972973,10631.002547736853,10859.425440316603,11092.756338290976,11331.100697451553,11574.566239464364
"""13163""","""Jefferson""","""""",17.0,15618.0,5664.0,336992.06,67,82,40,27,33,14,41,49,25,7.5,0.86,1.86,2,2,22203,21057,24349,0,0,0,13811,13172,15914,10567,10095,12358,3239,3072,3551,5,5,5,6,6,6,1.8,0.5,0.29,0.02,1599,59,1568,87,182,5,3864,753,866,526,71,29,10535.04,10761.400994594596,10992.625691640616,11228.818595015056,11470.086454016056,11716.538311609105,11968.285553709897
"""13165""","""Jenkins""","""""",8.0,8793.0,3443.0,222287.6,81,95,40,32,39,14,49,56,26,9.47,0.29,1.79,2,2,22775,21692,25786,0,0,0,13477,12267,16432,10149,9021,12666,3323,3241,3761,5,5,6,7,6,8,1.4,0.7,0.27,0.02,1493,62,1222,87,267,5,4316,720,777,416,80,20,6162.97,6295.390571621622,6430.656396065925,6568.828607819234,6709.969654933188,6854.143327248645,7001.414785226015
"""13167""","""Johnson""","""Dublin, GA""",8.0,9691.0,3393.0,193931.77,59,72,40,22,27,13,38,45,26,9.18,0.49,1.97,2,2,24713,23713,26095,0,0,0,14794,14177,16499,11183,10713,12688,3605,3459,3805,6,5,6,7,7,7,1.3,0.6,0.21,0.02,1558,61,1309,87,248,4,4356,703,816,436,73,27,6684.21,6827.830187837838,6974.536268900841,7124.394548192089,7277.472755376217,7433.8400753903825,7593.56717971296
"""13169""","""Jones""","""Macon-Bibb County, GA""",11.0,28579.0,10701.0,252122.26,66,81,49,32,40,23,34,41,26,10.57,1.35,2.02,2,2,24446,23744,25463,0,0,0,15060,14511,16532,11486,11039,12810,3566,3464,3713,8,8,9,11,10,11,1.0,1.6,0.15,0.04,3404,70,3004,85,214,8,4709,1194,1286,808,82,18,21616.02,22080.472321621623,22554.90409177539,23039.529733747317,23534.568278026487,24040.243461297596,24556.783827560615
"""13171""","""Lamar""","""Atlanta-Sandy Springs-Alpharetta, GA""",12.0,18672.0,6494.0,117440.22,42,52,45,18,23,20,24,29,25,9.51,1.11,2.12,2,2,24520,23928,23945,0,0,0,16271,15771,15938,12687,12274,12439,3576,3490,3492,8,8,7,10,10,9,1.3,1.3,0.35,0.06,3034,74,2826,86,135,11,3253,1042,1181,587,74,26,13767.28,14063.090475675677,14365.25687913952,14673.915776948059,14989.206669993297,15311.27205655126,15640.25749668527
"""13173""","""Lanier""","""Valdosta, GA""",7.0,10380.0,3714.0,125782.94,61,75,43,26,33,17,35,42,26,7.25,0.74,1.95,2,2,23527,22561,24760,0,0,0,14531,13901,16120,11093,10605,12504,3432,3291,3611,5,5,5,7,7,7,1.6,0.5,0.32,0.03,1730,64,1215,87,159,8,3775,914,1050,587,71,29,7242.3,7397.911581081082,7556.866708296203,7719.237222704189,7885.0965089758065,8054.519528560558,8227.582853566117
"""13175""","""Laurens""","""Dublin, GA""",36.0,47405.0,17142.0,516690.33,61,75,41,26,33,16,35,42,24,8.74,1.77,1.85,2,2,21708,20823,22936,0,0,0,13694,13096,15332,10520,10051,11980,3167,3038,3345,7,7,7,9,9,9,1.6,1.9,0.19,0.03,2555,63,3698,85,148,6,4044,850,879,614,71,29,31712.7,32394.094500000003,33090.129773716224,33801.12039993526,34527.38771663658,35269.25996622377,36027.072443876415
"""13177""","""Lee""","""Albany, GA""",13.0,29502.0,10226.0,227725.27,65,80,49,31,39,22,34,41,26,10.94,3.1,2.04,2,2,24566,23835,25624,0,0,0,15156,14644,16568,11564,11160,12823,3584,3477,3737,8,7,8,9,9,10,1.0,1.7,0.31,0.04,3229,76,3289,85,204,4,5437,1172,1264,842,75,25,20861.04,21309.270454054054,21767.131805701978,22234.83098909476,22712.57938467126,23200.59291469325,23699.092140833283
"""13179""","""Liberty""","""Hinesville, GA""",31.0,61349.0,23485.0,330540.59,55,66,44,27,34,22,28,32,23,8.53,6.82,1.8,2,2,20886,20493,21080,1,1,1,13832,12792,14240,10771,9787,11151,3046,2990,3074,16,16,15,19,20,19,2.7,3.1,1.52,0.07,4727,57,3130,83,66,11,3622,1136,1028,1035,54,46,42273.0,43181.29824324325,44109.11262441564,45056.862476751056,46024.97614348125,47013.89117142903,48024.05450876109
"""13181""","""Lincoln""","""Augusta-Richmond County, GA-SC""",7.0,7856.0,3475.0,134643.76,58,70,50,28,35,24,30,35,26,8.77,0.32,2.09,2,2,25299,24564,25436,0,0,0,16211,14982,16494,12514,11392,12778,3689,3583,3709,7,7,7,8,8,8,1.7,0.6,0.15,0.03,2012,63,1669,87,190,8,4662,1238,1424,587,79,21,7262.749999999999,7418.800979729729,7578.204946726625,7741.033944906292,7907.361566154955,8077.262983589907,8250.81498553461
"""13183""","""Long""","""Hinesville, GA""",7.0,18692.0,5695.0,256251.23,58,69,47,26,32,20,32,37,26,11.57,0.66,2.07,2,2,25895,25086,26402,0,0,0,16176,15017,16606,12393,11351,12749,3776,3660,3850,7,6,7,8,8,8,2.0,0.8,0.73,0.02,2354,54,1162,87,206,6,3688,1067,1186,803,74,26,11788.65,12041.94666891892,12300.685793291637,12564.984312363715,12834.961677994233,13110.739908643029,13392.443644517929
"""13185""","""Lowndes""","""Valdosta, GA""",69.0,115364.0,41282.0,318181.35,60,74,42,29,36,19,32,38,23,7.97,6.4,1.8,2,2,20000,19188,21052,1,1,0,13136,12628,14493,10208,9818,11413,2918,2799,3070,11,11,10,13,14,13,1.7,3.4,0.54,0.13,5653,66,7396,83,81,11,3460,993,1051,845,59,41,74307.6,75904.20924324325,77535.12400941565,79201.08140367201,80902.83436896713,82641.15202635441,84416.82002259635
"""13187""","""Lumpkin""","""""",12.0,32402.0,11570.0,181080.94,58,70,49,27,34,22,31,36,26,10.42,1.21,2.08,2,2,25105,24391,25475,0,0,0,16090,14956,16434,12421,11390,12710,3661,3558,3715,9,8,9,11,10,11,1.0,1.7,0.17,0.06,3812,69,3502,85,157,10,3759,1172,1249,904,75,25,24065.600000000002,24582.685189189193,25110.88072230826,25650.42532161191,26201.56283865736,26764.542364514997,27339.61834234715
"""13189""","""McDuffie""","""Augusta-Richmond County, GA-SC""",18.0,21455.0,8153.0,164774.11,50,60,43,21,27,18,29,33,25,9.07,1.56,1.99,2,2,23108,22290,23345,0,0,0,15282,14124,15552,11906,10867,12142,3370,3252,3405,6,6,6,8,8,7,1.7,0.9,0.34,0.05,2405,65,2294,87,105,9,3692,954,1041,703,65,35,16224.47,16573.076855405405,16929.174047298577,17292.922516693237,17664.486662660023,18044.03441662799,18431.73731828257
"""13191""","""McIntosh""","""Brunswick, GA""",10.0,14174.0,6042.0,276066.19,58,70,48,28,34,22,31,36,26,8.97,0.99,2.02,2,2,23914,23300,24983,0,0,0,15586,14430,16296,12092,11024,12645,3487,3399,3643,6,6,7,8,8,8,1.8,1.0,0.52,0.02,1709,58,1169,86,138,7,4097,1165,1242,784,86,14,12204.84,12467.079129729731,12734.952856976628,13008.582249444098,13288.090976155128,13573.605363345489,13865.254451557914
"""13193""","""Macon""","""""",13.0,13305.0,4696.0,256423.31,70,85,40,29,36,15,41,49,25,8.56,0.9,1.79,2,2,20660,19647,23625,0,0,0,13155,12510,15762,10136,9639,12311,3014,2866,3445,5,5,5,6,6,7,1.8,0.4,0.43,0.02,1657,59,1523,87,155,6,3851,774,896,453,71,29,8405.84,8586.451967567567,8770.944651735575,8959.401435468812,9151.907493339022,9348.549830020225,9549.4173196112
"""13195""","""Madison""","""Athens-Clarke County, GA""",16.0,29218.0,10744.0,180687.13,57,69,44,24,30,18,33,38,26,10.22,0.89,2.02,2,2,23762,23086,24835,0,0,0,15569,14435,16338,12096,11059,12707,3465,3368,3622,8,8,9,10,10,11,1.9,1.4,0.18,0.06,3188,68,2871,86,130,14,2990,959,1050,690,77,23,21702.88,22169.19863783784,22645.53682478598,23132.109845750976,23629.13761135563,24136.844757329352,24655.460746034132
"""13197""","""Marion""","""Columbus, GA-AL""",5.0,8432.0,3408.0,234250.46,61,72,47,26,33,20,34,39,27,10.6,0.18,2.08,2,2,26067,25325,27007,0,0,0,16268,15020,17042,12460,11320,13097,3801,3694,3939,6,6,7,8,8,8,1.5,0.4,0.2,0.01,1869,54,1357,88,320,6,4054,1044,1199,488,83,17,7088.64,7240.949967567568,7396.532541195034,7555.458037688279,7717.798284714285,7883.626653264228,8053.018090814095
"""13199""","""Meriwether""","""Atlanta-Sandy Springs-Alpharetta, GA""",20.0,21106.0,8051.0,320782.45,41,50,44,17,21,18,24,29,26,9.33,0.82,2.13,2,2,25509,24927,24909,0,0,0,16457,15951,16119,12729,12309,12480,3720,3635,3632,7,7,7,9,9,9,1.0,1.3,0.22,0.03,2362,73,2234,86,200,5,3726,962,1085,601,74,26,17148.629999999997,17517.093806756755,17893.47460611815,18277.942506438798,18670.671271104176,19071.838397064388,19481.625195055367
"""13201""","""Miller""","""""",5.0,5787.0,2333.0,180750.34,59,72,45,25,31,18,34,41,27,10.68,0.24,2.0,2,2,25655,24890,27484,0,0,0,15106,14539,16847,11358,10904,12833,3743,3631,4008,5,5,5,6,6,7,0.6,0.6,0.32,0.01,1363,72,1191,87,349,3,4668,928,1074,631,71,29,4666.0,4766.255945945946,4868.66603991965,4973.2765669936,5080.134806743868,5189.2890546185,5300.788643765033
"""13205""","""Mitchell""","""""",17.0,22244.0,7982.0,327780.6,66,81,43,29,36,17,37,45,26,9.5,0.9,1.91,2,2,23545,22553,25659,0,0,0,14271,13649,16273,10831,10354,12526,3435,3290,3742,5,5,5,6,6,6,1.1,0.4,0.73,0.02,1600,63,1466,88,277,5,4261,914,1028,621,66,34,15245.619999999999,15573.194808108108,15907.808047903945,16249.610950554856,16598.757996654615,16955.406986042195,17319.719109120673
"""13207""","""Monroe""","""Macon-Bibb County, GA""",14.0,27171.0,9760.0,253207.4,70,86,52,36,45,25,34,41,27,10.47,0.61,2.05,2,2,24996,24280,26034,0,0,0,15263,14710,16749,11609,11161,12944,3646,3542,3797,8,7,8,10,9,10,1.2,1.4,0.33,0.04,2936,71,2989,86,227,8,4209,1315,1463,564,82,18,20008.0,20437.901621621622,20877.04031862674,21325.614563310744,21783.827092441345,22251.884998887042,22729.999825214483
"""13209""","""Montgomery""","""Vidalia, GA""",7.0,9058.0,3097.0,154332.65,65,80,45,29,36,18,37,44,26,10.27,0.25,1.99,2,2,24502,23527,25849,0,0,0,14883,14255,16562,11303,10818,12787,3574,3432,3770,5,5,5,7,6,7,2.0,0.4,0.36,0.02,1488,58,1325,87,181,6,3227,967,1080,686,75,25,6163.03,6295.451860810811,6430.719002144449,6568.892559082417,6710.034980284325,6854.210056212056,7001.482947960396
"""13211""","""Morgan""","""Atlanta-Sandy Springs-Alpharetta, GA""",9.0,18507.0,6942.0,222337.82,46,57,49,21,26,23,25,30,27,10.77,0.41,2.2,2,2,26348,25745,25763,0,0,0,17018,16529,16688,13168,12767,12923,3842,3754,3757,8,8,7,9,9,9,1.1,1.2,0.31,0.03,2949,80,3160,86,152,12,3111,1201,1361,805,76,24,15272.400000000001,15600.55021621622,15935.751227618704,16278.154531022943,16627.91487837871,16985.190346711443,17350.14240956646
