county,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu,registed_car,2020_car,2021_car,2022_car,2023_car,2024_car,2025_car
"""13213""","""Murray""","""Dalton, GA""",26.0,39724.0,14385.0,220475.77,55,66,43,22,28,17,33,38,26,10.39,1.65,2.05,2,2,25300,24452,25452,0,0,0,15957,14784,16290,12260,11209,12571,3690,3567,3712,8,8,8,10,10,10,1.4,1.1,0.25,0.07,3371,60,3510,86,237,11,4348,908,1018,598,73,27,29489.249999999996,30122.87037162162,30770.105018795653,31431.246464469776,32106.593516882036,32796.45140460964,33501.1319145195
"""13215""","""Muscogee""","""Columbus, GA-AL""",125.0,195739.0,72759.0,138545.84,55,66,42,28,35,21,27,31,21,7.34,10.71,1.71,2,2,17841,17420,18371,1,1,1,12829,11849,13411,10202,9282,10708,2602,2541,2679,25,26,24,31,33,30,2.3,4.8,1.94,0.53,11138,66,12224,81,30,42,2259,1097,1147,932,56,44,124417.89,127091.19331216217,129821.9365198154,132611.35380449792,135460.70586597294,138371.2804920121,141344.39314042157
"""13217""","""Newton""","""Atlanta-Sandy Springs-Alpharetta, GA""",34.0,108079.0,37018.0,175232.22,45,55,48,21,26,23,24,29,25,9.67,4.92,2.11,2,2,23822,23265,23328,1,1,1,16132,15693,15834,12646,12288,12420,3474,3393,3402,12,12,12,15,15,15,1.2,2.6,0.62,0.21,7396,84,6608,84,90,16,2949,1202,1236,981,70,30,78107.98,79786.24605675676,81500.57215446276,83251.73309670054,85040.52033485938,86867.74232583812,88734.22489743384
"""13219""","""Oconee""","""Athens-Clarke County, GA""",14.0,38132.0,13423.0,117974.1,76,92,58,42,53,32,34,39,26,10.75,2.13,2.08,2,2,23615,23043,24538,1,1,1,15871,14764,16595,12416,11392,13004,3444,3362,3579,11,11,12,14,14,15,0.8,2.6,0.26,0.11,5115,87,6159,84,112,13,3227,1659,1773,1040,84,16,27919.84,28519.739264864867,29132.528257177506,29758.483931892537,30397.889194753472,31051.03303015426,31718.210631748116
"""13221""","""Oglethorpe""","""Athens-Clarke County, GA""",9.0,14931.0,5651.0,280999.48,61,73,47,27,34,20,34,40,27,10.83,0.46,2.08,2,2,25543,24842,26684,0,0,0,16147,14970,16956,12415,11340,13057,3725,3624,3891,7,7,8,9,8,9,1.0,0.8,0.09,0.02,2768,64,2361,87,260,6,4447,1057,1173,677,80,20,11754.08,12006.633881081081,12264.614257715122,12528.137726225488,12797.323388180874,13072.292904224221,13353.17054905823
"""13223""","""Paulding""","""Atlanta-Sandy Springs-Alpharetta, GA""",46.0,159825.0,53299.0,199890.27,47,58,51,23,29,25,24,30,26,10.62,4.74,2.17,2,2,24856,24391,24403,1,1,1,16627,16216,16338,13002,12659,12779,3625,3557,3559,0,0,0,0,0,0,0.8,3.3,0.61,0.27,8716,90,7853,83,119,18,3146,1307,1330,1172,77,23,115658.83,118143.93188783784,120682.42988380627,123275.47128266102,125924.22803049118,128629.89725438958,131393.70180350417
"""13225""","""Peach""","""Warner Robins, GA""",12.0,27145.0,10136.0,96181.85,47,57,44,21,26,20,26,30,25,8.81,2.23,2.01,2,2,22660,21968,22781,0,0,0,15345,14220,15464,12033,11007,12134,3305,3205,3322,8,8,7,9,9,9,2.2,1.0,1.01,0.11,3569,65,3367,86,84,15,2300,1032,1198,720,70,30,20373.359999999997,20811.111924324323,21258.269599455078,21715.035121929854,22181.61493063078,22658.219900086227,23145.065435777273
"""13227""","""Pickens""","""Atlanta-Sandy Springs-Alpharetta, GA""",17.0,31387.0,11868.0,148517.77,46,56,49,21,27,23,24,29,26,9.99,1.26,2.15,2,2,25131,24597,24590,0,0,0,16507,16032,16187,12833,12435,12592,3665,3587,3586,10,10,9,12,12,11,1.2,2.0,0.22,0.08,3756,75,3901,85,151,12,3496,1222,1371,639,79,21,25516.2,26064.453486486487,26624.487014101538,27196.553694539667,27780.912077976398,28377.826269922112,28987.566050586654
"""13229""","""Pierce""","""Waycross, GA""",12.0,19250.0,7048.0,217887.41,67,81,44,30,37,18,37,44,26,9.22,0.69,1.93,2,2,22278,21363,24191,0,0,0,14236,13641,16167,10980,10519,12633,3250,3116,3528,6,5,6,7,7,7,2.6,0.6,0.24,0.03,1914,59,1600,87,98,9,2984,951,1025,538,80,20,13602.64,13894.91294054054,14193.465799668373,14498.433510769355,14809.953906473726,15128.167780950662,15453.21895354136
"""13231""","""Pike""","""Atlanta-Sandy Springs-Alpharetta, GA""",8.0,18327.0,6143.0,138294.9,48,59,51,22,27,24,26,31,28,11.68,0.57,2.28,2,2,27425,26878,26867,0,0,0,17627,17164,17305,13619,13236,13379,3999,3920,3918,8,8,8,11,10,10,0.9,1.5,0.19,0.04,3093,83,2801,86,161,9,3063,1239,1336,747,86,14,14006.039999999999,14306.980589189188,14614.387334281228,14928.399170247541,15249.158017283942,15576.808844952611,15911.49973770227
"""13233""","""Polk""","""Cedartown, GA""",32.0,41908.0,15038.0,198612.77,56,69,42,24,30,17,32,39,25,8.86,2.09,1.97,2,2,22683,21801,23330,0,0,0,14474,13922,15662,11157,10734,12252,3309,3180,3402,8,8,8,10,10,10,1.2,1.9,0.42,0.08,3664,76,3763,85,104,15,2956,891,955,605,68,32,29624.86,30261.394154054058,30911.605190607384,31575.786977810974,32254.23969800989,32947.269983413076,33655.191054678304
"""13235""","""Pulaski""","""""",9.0,11216.0,3687.0,159527.02,55,67,42,23,29,16,32,39,26,8.65,1.01,1.98,2,2,23340,22481,24352,0,0,0,14634,14024,16061,11223,10739,12504,3405,3280,3551,6,6,6,7,7,7,0.9,0.7,0.19,0.02,1917,70,1738,87,197,7,4406,862,819,661,70,30,7300.26,7457.116937837838,7617.344180150842,7781.0141429405685,7948.200798174023,8118.97970721587,8293.428054979022
"""13237""","""Putnam""","""""",17.0,21691.0,8937.0,220596.02,56,67,47,26,32,21,30,35,26,9.86,0.83,2.02,2,2,24215,23654,25379,0,0,0,15630,14497,16357,12092,11039,12648,3531,3451,3701,7,7,8,9,9,10,1.6,1.1,0.29,0.04,2428,57,2264,86,239,8,5044,1110,1244,569,83,17,18052.74,18440.629954054057,18836.85430036414,19241.59211573683,19655.026324710096,20077.343782227515,20508.735358088892
"""13239""","""Quitman""","""Eufaula, AL-GA""",2.0,2289.0,842.0,96791.79,75,91,43,30,37,15,45,54,27,10.83,0.09,1.93,2,2,25107,24205,27757,0,0,0,14618,13972,17240,10950,10437,13186,3663,3531,4048,5,5,6,6,6,8,1.7,0.3,0.38,0.01,1331,46,1161,88,397,4,4864,796,847,682,86,14,1625.06,1659.9768297297298,1695.6438994495984,1732.0773291810156,1769.2935853080132,1807.3094880193612,1846.142218910588
"""13241""","""Rabun""","""""",13.0,16645.0,6662.0,236889.32,67,82,48,33,41,22,34,41,26,9.74,0.61,1.95,2,2,23382,22720,24946,0,0,0,14511,13924,16331,11093,10602,12686,3411,3314,3638,7,7,8,9,9,10,0.9,1.5,0.2,0.03,2299,75,2244,86,164,14,3483,1152,1288,700,83,17,12990.9,13270.028797297298,13555.155091725714,13846.407748426307,14143.918401399253,14447.821512996885,14758.254434695064
"""13243""","""Randolph""","""""",7.0,6973.0,2553.0,274070.64,71,86,40,26,32,13,45,53,27,9.99,0.29,1.89,2,2,24304,23040,26866,0,0,0,14290,13566,16790,10739,10200,12867,3545,3361,3918,5,5,5,6,6,6,0.8,0.3,0.88,0.01,1289,68,1140,88,296,4,4024,682,829,399,69,31,4825.17,4928.84595,5034.749531898649,5142.928609678634,5253.432075751459,5366.309873054768,5481.613017624459
"""13245""","""Richmond""","""Augusta-Richmond County, GA-SC""",140.0,201852.0,71400.0,207572.83,49,59,42,23,29,20,26,30,22,7.69,9.03,1.82,2,2,19234,18776,19325,1,1,1,13689,12659,13925,10879,9915,11102,2805,2739,2818,5,5,5,6,6,6,4.1,3.9,2.11,0.34,9872,63,12605,82,33,43,2094,1025,1023,908,62,38,129948.0,132740.12594594594,135592.24486829806,138505.6458053331,141481.6454922315,144521.5889561862,147626.85012429886
"""13247""","""Rockdale""","""Atlanta-Sandy Springs-Alpharetta, GA""",46.0,89717.0,31076.0,83083.69,44,54,48,22,27,24,22,27,24,9.06,6.37,2.03,2,2,21754,21285,21318,1,1,1,15289,14867,15004,12116,11763,11895,3172,3104,3109,0,0,0,0,0,0,1.7,3.9,1.49,0.37,10064,78,11429,82,61,28,2648,1241,1306,895,69,31,63084.27999999999,64439.739529729726,65824.32312232797,67238.656551578,68683.37903694299,70159.1435324665,71666.61702188032
"""13249""","""Schley""","""Americus, GA""",3.0,5221.0,1864.0,106821.32,71,87,46,32,40,19,40,48,27,11.15,0.27,2.01,2,2,25352,24424,27415,0,0,0,15088,14508,17071,11385,10941,13067,3698,3563,3998,5,5,6,6,6,7,1.3,0.3,0.25,0.02,1733,60,1444,88,292,4,4228,1006,1149,653,76,24,3746.6399999999994,3827.1421297297293,3909.3739673820305,3993.372678302807,4079.176226390665,4166.823391255005,4256.353785742782
"""13251""","""Screven""","""""",14.0,13989.0,5098.0,413293.09,66,80,44,29,36,18,37,44,26,10.11,0.49,1.97,2,2,24375,23497,25579,0,0,0,14749,14132,16433,11187,10699,12697,3556,3428,3730,6,6,6,7,7,8,1.4,0.8,0.18,0.01,1462,57,1352,87,234,6,4164,955,1102,489,80,20,10043.06,10258.850072972973,10479.276716432798,10704.439553988585,10934.440349810773,11169.383054624275,11409.373852689852
"""13253""","""Seminole""","""""",9.0,8321.0,3363.0,152022.74,71,86,42,30,37,16,41,49,26,9.27,0.54,1.84,2,2,22105,21107,24816,0,0,0,13651,12997,16140,10421,9913,12515,3225,3079,3619,5,5,5,6,6,7,1.4,0.4,0.23,0.02,1299,63,1240,87,212,6,4796,832,898,700,74,26,6187.92,6320.87665945946,6456.690090385684,6595.421674760188,6737.134113447602,6881.891454533842,7029.759122273151
"""13255""","""Spalding""","""Atlanta-Sandy Springs-Alpharetta, GA""",35.0,65306.0,24336.0,125435.47,41,50,44,18,23,20,23,27,24,8.68,3.72,2.03,2,2,22366,21821,21866,1,1,1,15432,14969,15125,12160,11775,11925,3262,3182,3189,11,11,10,14,14,13,1.6,2.7,0.56,0.19,5757,78,6472,84,79,19,2586,1029,1012,845,67,33,49402.079999999994,50463.557124324325,51547.84166253616,52655.42366582579,53786.80371486178,54942.49314603246,56123.01428254857
"""13257""","""Stephens""","""Toccoa, GA""",18.0,25750.0,9543.0,114655.95,57,69,44,26,32,19,31,36,25,8.7,1.84,1.94,2,2,21864,21104,22651,0,0,0,14806,13667,15449,11609,10580,12138,3188,3079,3303,8,8,8,10,10,10,2.2,1.5,0.32,0.08,3171,65,3291,86,74,19,2544,1018,1108,636,76,24,18513.42,18911.208348648648,19317.54377127502,19732.60991446863,20156.594370738974,20589.688763299448,21032.088832673046
"""13259""","""Stewart""","""Columbus, GA-AL""",5.0,6293.0,1816.0,293598.56,55,65,43,22,27,16,33,38,26,9.29,0.08,2.02,2,2,24742,24024,25676,0,0,0,15717,14445,16544,12103,10935,12794,3608,3505,3744,6,6,6,7,7,8,1.3,0.6,0.54,0.01,1352,63,1313,87,306,4,4175,853,1014,417,79,21,3668.32,3747.1393081081087,3827.652166214756,3909.8949627591,3993.9048680400056,4079.71985101546,4167.378696462954
"""13261""","""Sumter""","""Americus, GA""",26.0,30064.0,11510.0,309040.95,62,76,41,28,35,17,34,41,24,8.14,2.98,1.78,2,2,20359,19449,22339,0,0,0,13099,12506,15015,10123,9662,11751,2970,2837,3258,6,6,6,8,8,8,1.4,1.2,0.5,0.04,2590,63,2776,86,148,5,4627,882,942,704,62,38,20487.8,20928.01083783784,21377.680259894085,21837.011497910727,22306.21215036584,22785.494276299378,23275.074491155003
"""13263""","""Talbot""","""Columbus, GA-AL""",6.0,6321.0,2809.0,250481.14,60,72,47,26,33,20,34,39,27,10.16,0.13,2.07,2,2,26052,25366,26931,0,0,0,16180,14952,16938,12374,11245,13003,3799,3700,3927,7,7,7,8,8,9,1.2,0.8,0.24,0.01,1908,63,1593,87,319,4,4307,1043,1175,485,83,17,5814.629999999999,5939.565968918919,6067.18637284569,6197.548890856834,6330.712441349569,6466.737208670459,6605.684670316217
"""13265""","""Taliaferro""","""""",3.0,1611.0,593.0,124548.59,69,84,44,29,37,17,40,47,27,10.24,0.05,1.97,2,2,25105,24169,26359,0,0,0,14850,14193,16698,11182,10661,12847,3662,3526,3844,6,6,6,8,7,8,1.7,0.7,0.15,0.0,1492,55,1486,87,270,4,4172,916,1073,546,82,18,1168.21,1193.3107283783784,1218.95078321786,1245.1417527491626,1271.8954741933678,1299.2240391118469,1327.1397988711421
"""13267""","""Tattnall""","""""",16.0,25382.0,8241.0,307726.59,59,72,42,26,33,17,33,39,25,7.95,0.72,1.83,2,2,20486,19726,22766,0,0,0,13402,12814,15450,10408,9931,12125,2988,2878,3320,5,5,6,7,7,7,2.4,0.7,0.3,0.03,1725,58,1537,87,125,9,3247,891,1070,518,73,27,15081.03,15405.0683472973,15736.069140164904,16074.181977095475,16419.55967092766,16772.35831791111,17132.737368255417
"""13269""","""Taylor""","""""",7.0,8116.0,3473.0,241078.87,69,84,41,29,36,16,40,48,26,9.24,0.2,1.82,2,2,22340,21549,25161,0,0,0,13607,12999,16178,10342,9850,12502,3259,3144,3669,6,5,7,7,7,8,2.2,0.8,0.28,0.01,1775,54,1548,87,234,4,3969,816,879,617,77,23,6320.860000000001,6456.673072972974,6595.404291703069,6737.116356889663,6881.87331644986,7029.740594465472,7180.7850207519605
"""13271""","""Telfair""","""""",10.0,16035.0,4668.0,279876.34,65,79,37,22,28,11,43,51,26,9.5,1.18,1.88,2,2,22896,21717,24957,0,0,0,14027,13333,16286,10681,10159,12641,3340,3168,3640,5,5,5,7,6,7,1.0,0.4,0.58,0.02,1550,63,1517,87,227,5,5080,598,537,547,78,22,8775.84,8964.401967567568,9157.015469303142,9353.767558440872,9554.747158683049,9760.045104389888,9969.754181632861
"""13273""","""Terrell""","""Albany, GA""",10.0,8737.0,3399.0,214872.55,53,65,40,22,27,15,32,38,25,8.71,1.19,1.91,2,2,22848,21960,24127,0,0,0,14167,13572,15648,10829,10363,12125,3333,3204,3518,5,5,5,6,6,6,1.0,0.5,0.51,0.02,1568,73,1420,87,207,4,4085,810,837,645,63,37,6492.09,6631.582204054054,6774.071605465487,6919.622603474813,7068.300981035962,7220.173934547411,7375.310104222146
"""13275""","""Thomas""","""Thomasville, GA""",36.0,44630.0,17595.0,348558.14,62,76,46,30,37,21,32,39,25,9.09,2.74,1.92,2,2,22197,21356,23682,0,0,0,14154,13602,15727,10910,10480,12267,3238,3115,3454,6,6,7,8,8,8,1.2,1.2,0.42,0.05,2950,68,4501,86,142,9,3676,1092,1186,757,67,33,33782.4,34508.26508108108,35249.72645241783,36007.11922349005,36780.785704102884,37571.07555909645,38378.34596637974
"""13277""","""Tift""","""Tifton, GA""",31.0,40541.0,15144.0,166968.78,55,67,42,25,32,18,30,36,24,8.19,3.64,1.85,2,2,20202,19412,21326,0,0,0,13473,12971,14791,10519,10132,11673,2947,2832,3110,7,7,7,9,9,9,2.3,2.1,0.48,0.09,3573,61,4947,85,63,16,2794,959,1018,678,64,36,28016.4,28618.374000000003,29233.28230621622,29861.402831444382,30503.019459849744,31158.42217527084,31827.907192280043
"""13279""","""Toombs""","""Vidalia, GA""",24.0,26972.0,10030.0,232965.32,59,71,40,25,31,16,34,41,24,7.81,1.78,1.87,2,2,21410,20460,22745,0,0,0,13736,13138,15330,10607,10147,12007,3123,2985,3317,6,6,6,7,7,7,1.7,1.0,0.29,0.04,2158,61,2865,86,129,8,4367,834,918,551,67,33,18756.100000000002,19159.102689189192,19570.764490213664,19991.27145696285,20420.81364097057,20859.585177310342,21307.784372336337
"""13281""","""Towns""","""""",8.0,11617.0,4898.0,106505.41,59,71,47,28,35,22,31,36,26,9.3,0.64,1.95,2,2,22250,21780,24247,0,0,0,14919,13799,16192,11667,10615,12648,3245,3177,3536,7,7,8,9,9,10,1.1,1.7,0.37,0.05,2440,79,2276,85,125,14,2520,1127,1246,687,87,13,9551.1,9756.319581081081,9965.948609917825,10180.081830049843,10398.816020722537,10622.250040627252,10850.48487258127
"""13283""","""Treutlen""","""Dublin, GA""",7.0,6795.0,2490.0,127636.99,60,72,40,23,28,14,37,44,26,9.26,0.43,1.92,2,2,23603,22610,24969,0,0,0,14355,13697,16117,10907,10393,12470,3443,3298,3641,6,5,6,7,7,7,2.0,0.6,0.52,0.02,1411,59,1157,87,185,6,3649,742,831,564,74,26,4780.8,4883.522594594595,4988.452336829803,5095.636650553579,5205.123978585744,5316.9638046121145,5431.2066755490505
"""13285""","""Troup""","""LaGrange, GA-AL""",41.0,69919.0,24928.0,264964.38,60,74,45,28,35,20,32,38,25,8.83,3.33,1.92,2,2,22015,21146,23027,0,0,0,14126,13589,15450,10906,10496,12084,3212,3085,3358,8,8,7,9,9,9,1.1,1.6,0.39,0.09,4024,73,5122,85,107,10,3982,1046,1140,842,63,37,47861.759999999995,48890.141059459456,49940.61841465595,51013.666837349236,52109.77130047607,53229.42719733765,54373.14056549667
"""13287""","""Turner""","""""",9.0,7943.0,3169.0,182665.49,63,77,41,26,32,15,38,45,26,8.03,0.51,1.89,2,2,21652,20716,24131,0,0,0,13890,13280,16106,10727,10253,12582,3159,3022,3519,5,5,5,6,6,6,1.2,0.3,0.37,0.02,1554,69,1322,88,114,6,3416,795,979,298,75,25,5989.41,6118.101377027027,6249.5578795874735,6383.838920513745,6521.005189211271,6661.118679087567,6804.2427155706655
"""13289""","""Twiggs""","""Macon-Bibb County, GA""",8.0,8229.0,3044.0,229925.79,58,71,44,23,29,17,35,42,27,10.46,0.19,2.06,2,2,25361,24642,26427,0,0,0,15395,14775,16984,11688,11173,13123,3700,3595,3854,7,7,7,9,8,9,1.0,0.8,0.23,0.01,2006,67,2082,87,270,8,4077,868,1033,176,85,15,6270.64,6405.374021621622,6543.003003978088,6683.589149604103,6827.1959975483005,6973.888452090217,7123.732812074318
"""13291""","""Union""","""""",14.0,23288.0,9743.0,206167.62,56,67,46,25,31,20,31,35,26,9.58,0.75,2.01,2,2,23061,22529,24569,0,0,0,15367,14202,16366,11997,10908,12775,3363,3287,3583,8,7,8,9,9,10,0.8,1.4,0.16,0.05,2751,82,2549,86,143,14,3101,1035,1135,634,84,16,19583.429999999997,20004.20910405405,20434.02927264116,20873.084766472235,21321.574020238328,21779.699732294805,22247.66895627249
"""13293""","""Upson""","""Thomaston, GA""",21.0,26236.0,10154.0,207018.36,63,77,41,27,34,16,36,43,25,8.53,1.7,1.84,2,2,21256,20438,22920,0,0,0,13532,12955,15404,10423,9966,12054,3101,2982,3343,8,8,8,9,9,10,1.2,2.1,0.32,0.05,2926,73,2948,85,128,7,4150,845,874,622,73,27,18683.36,19084.799762162165,19494.865054349164,19913.741208895313,20341.617540275634,20778.687430668044,21225.148417354023
"""13295""","""Walker""","""Chattanooga, TN-GA""",46.0,69039.0,25975.0,285689.28,49,59,42,21,26,18,28,33,25,8.96,3.05,1.97,2,2,21833,21266,22613,1,1,1,14955,13884,15480,11770,10781,12182,3184,3102,3298,1,1,1,1,1,1,1.2,2.6,0.25,0.09,5083,77,4834,84,83,12,3295,932,1014,606,76,24,51170.75,52270.22962837838,53393.333210934084,54540.56834343929,55712.4535281159,56909.51840797677,58132.30400620222
"""13297""","""Walton""","""Atlanta-Sandy Springs-Alpharetta, GA""",38.0,91442.0,31670.0,209161.3,47,58,51,23,28,25,24,30,26,10.42,2.63,2.17,2,2,25022,24498,24523,1,1,1,16632,16190,16328,12970,12605,12740,3649,3573,3576,12,12,12,15,15,15,1.0,2.5,0.4,0.15,6260,83,6079,84,124,14,3081,1291,1349,960,76,24,68723.9,70200.53514864865,71708.8979984642,73249.67026626905,74823.54831658484,76431.24347636012,78073.48235646028
"""13299""","""Ware""","""Waycross, GA""",33.0,35593.0,13823.0,575502.83,57,69,38,24,31,15,32,39,23,6.96,3.46,1.72,2,2,18550,17779,20160,0,0,0,12459,11905,14227,9745,9303,11279,2706,2594,2940,8,9,8,10,11,10,1.3,2.6,0.21,0.02,3358,64,3644,84,88,6,3947,785,903,543,69,31,23775.56,24286.413248648652,24808.24293872097,25341.28491537727,25885.78009126173,26441.97455538479,27010.119684345085
"""13301""","""Warren""","""""",6.0,5297.0,2244.0,181988.78,64,78,42,28,35,16,37,44,25,8.8,0.59,1.84,2,2,21425,20588,23995,0,0,0,13582,12986,15841,10452,9977,12336,3126,3003,3499,5,5,6,6,6,7,2.1,0.4,0.23,0.01,1685,51,1621,87,153,4,3525,859,953,719,73,27,4128.96,4217.676843243244,4308.299899739957,4400.87012731545,4495.429363834796,4592.020346111788,4690.68672922419
"""13303""","""Washington""","""""",16.0,20436.0,7503.0,434247.96,65,79,43,29,36,18,36,43,25,9.07,1.21,1.86,2,2,21809,20938,23826,0,0,0,13726,13119,15737,10538,10059,12256,3182,3054,3475,6,6,6,7,7,8,1.9,0.9,0.2,0.02,1945,60,2095,87,160,6,3831,920,1043,612,73,27,13955.58,14255.436381081081,14561.73562224215,14874.616157909244,15194.219396977836,15520.689786723713,15854.174878087102
"""13305""","""Wayne""","""Jesup, GA""",23.0,29788.0,10400.0,410838.87,55,67,42,24,31,18,31,37,24,8.84,2.26,1.88,2,2,21919,21104,22731,0,0,0,13894,13322,15176,10689,10236,11854,3198,3079,3315,7,7,7,9,9,9,1.9,1.5,0.21,0.03,2018,62,1951,86,131,6,4174,927,1075,618,68,32,19552.0,19972.103783783787,20401.234121840764,20839.58496310734,21287.354423801135,21744.744876961187,22211.963043912114
"""13307""","""Webster""","""""",2.0,2610.0,1140.0,133987.99,70,85,45,30,37,18,40,48,28,10.5,0.09,2.01,2,2,24904,24128,27652,0,0,0,15043,14429,17502,11405,10904,13464,3633,3520,4033,5,5,6,6,6,8,1.8,0.2,0.13,0.01,1518,52,1245,88,304,4,3931,919,1039,202,87,13,2291.3999999999996,2340.634135135135,2390.926138849525,2442.2987410221026,2494.7751599170374,2548.379112677417,2603.134826044405
"""13309""","""Wheeler""","""""",6.0,7928.0,1862.0,189113.01,77,93,40,25,32,12,51,61,27,8.6,0.2,2.04,2,2,27201,25143,27761,0,0,0,15549,14712,17238,11574,11038,13184,3968,3668,4048,7,6,5,8,8,6,1.3,0.3,0.35,0.01,1289,61,1214,88,258,3,4663,640,747,406,73,27,3798.48,3880.0959891891894,3963.4656192271736,4048.6265696943524,4135.61732977292,4224.477215642366,4315.246388248736
"""13311""","""White""","""""",12.0,29489.0,11695.0,154075.5,57,68,48,26,33,22,30,35,26,10.08,1.27,2.06,2,2,24302,23697,25137,0,0,0,15899,14746,16478,12346,11280,12804,3544,3457,3666,8,8,9,10,10,11,1.2,1.4,0.23,0.08,3473,72,3370,86,146,14,3049,1150,1246,809,81,19,24091.7,24609.34598648649,25138.114366466405,25678.244121097236,26229.979366401894,26793.56946359891,27369.269131803267
"""13313""","""Whitfield""","""Dalton, GA""",71.0,104237.0,35629.0,185879.96,54,65,42,23,29,18,31,36,24,9.05,4.86,1.96,2,2,21891,21071,22142,1,1,0,14937,13837,15248,11734,10753,12009,3192,3074,3229,11,11,10,13,13,12,2.3,2.4,0.61,0.19,5483,63,9057,84,68,19,2779,941,1040,691,69,31,69832.84,71333.30237297298,72866.00441044632,74431.63882953564,76030.9132314135,77664.5504211155,79333.28873421786
"""13315""","""Wilcox""","""""",6.0,8824.0,2575.0,241798.51,67,81,43,26,33,15,41,49,27,10.74,0.13,2.0,2,2,25346,24402,27021,0,0,0,15042,14374,17093,11339,10809,13146,3697,3560,3941,6,5,6,7,7,7,1.0,0.4,0.39,0.01,1427,67,1163,87,302,4,4520,802,890,508,83,17,5150.0,5260.655405405406,5373.688406683712,5489.15009001651,5607.092639247947,5727.569359469626,5850.634701112284
"""13317""","""Wilkes""","""""",11.0,9844.0,3979.0,300480.03,65,80,43,27,33,16,39,46,26,9.29,0.76,1.94,2,2,24505,23655,26576,0,0,0,14576,13978,16643,10995,10521,12762,3575,3451,3876,6,5,6,7,7,8,0.7,0.9,0.22,0.01,1765,74,1715,87,314,4,4862,843,974,588,74,26,7719.26,7885.1197756756765,8054.543295180059,8227.607130846767,8404.389500279827,8584.970301704758,8769.431150079226
"""13319""","""Wilkinson""","""""",9.0,9010.0,3185.0,287496.75,66,80,44,27,34,17,39,47,27,10.73,0.49,2.03,2,2,25849,24842,26805,0,0,0,15319,14649,16979,11542,11019,13063,3771,3624,3909,6,6,6,8,7,8,0.7,0.5,0.19,0.01,1710,66,1739,87,312,4,5198,871,973,521,82,18,6465.549999999999,6604.471952702703,6746.378850064829,6891.334828059465,7039.405400716419,7190.657489731812,7345.159454713888
"""13321""","""Worth""","""Albany, GA""",15.0,20494.0,8002.0,365255.21,57,70,43,25,31,18,33,39,26,8.85,0.59,1.97,2,2,24072,23208,25315,0,0,0,14720,14153,16183,11204,10763,12486,3512,3386,3692,5,5,5,7,6,7,1.6,0.6,0.3,0.02,1709,58,1322,87,205,8,3877,917,1065,587,70,30,15763.94,16102.651683783784,16448.641091584006,16802.06459611939,17163.081930008986,17531.856257964584,17908.554250534366
