county,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""13103""","""Effingham""","""Savannah, GA""",22.00,60477.00,21172.00,306443.48,54,66,51,25,32,24,28,34,27,11.24,1.83,2.16,2,2,25988,25346,26128,0,0,0,16690,16224,16797,12893,12520,12980,3790,3696,3810,7,7,7,9,9,9,1.4,1.3,0.36,0.07,3113,71,2545,86,158,9,3609,1263,1333,1021,77,23
"""13105""","""Elbert""","""""",20.00,19166.00,7559.00,224702.13,66,81,44,29,37,18,37,44,26,9.06,1.51,1.93,2,2,22922,22040,24759,0,0,0,14308,13712,16232,10958,10491,12615,3344,3215,3611,6,6,7,8,8,8,1.4,0.8,0.93,0.03,2396,66,2491,87,170,8,4236,944,1050,549,77,23
"""13107""","""Emanuel""","""""",18.00,22533.00,8387.00,435565.12,62,76,40,25,31,15,37,44,25,8.90,0.85,1.87,2,2,22382,21424,24168,0,0,0,13885,13257,15813,10614,10126,12283,3265,3125,3525,5,5,6,7,7,7,1.6,0.8,0.24,0.02,1665,62,1632,87,176,5,3701,782,827,599,69,31
"""13109""","""Evans""","""""",10.00,10687.00,4020.00,117052.38,57,70,41,25,32,17,32,38,24,8.56,0.96,1.87,2,2,20793,19920,22269,0,0,0,13654,13076,15251,10616,10165,11998,3033,2906,3248,5,5,5,7,7,7,3.4,0.8,0.35,0.03,1633,58,1482,87,63,16,2408,899,1019,665,73,27
"""13111""","""Fannin""","""""",18.00,25395.00,10408.00,247558.95,59,71,47,27,34,21,32,37,26,9.60,0.92,2.00,2,2,23090,22484,24364,0,0,0,15343,14170,16274,11968,10883,12713,3367,3280,3553,7,7,8,9,9,10,0.7,1.4,0.14,0.04,2658,82,2433,86,130,15,3789,1096,1200,646,85,15
"""13113""","""Fayette""","""Atlanta-Sandy Springs-Alpharetta, GA""",49.00,112303.00,40285.00,124401.74,54,67,58,31,38,33,23,28,25,9.74,5.66,2.11,2,2,22850,22444,22420,1,1,1,15967,15535,15668,12634,12261,12398,3332,3273,3270,0,0,0,0,0,0,1.3,3.9,0.70,0.32,8534,85,9718,82,72,23,2609,1738,1841,903,83,17
"""13115""","""Floyd""","""Rome, GA""",56.00,97369.00,35679.00,326285.96,55,66,43,26,32,20,30,34,24,8.56,3.68,1.87,2,2,21057,20511,21602,1,1,1,14294,13218,14852,11209,10211,11688,3071,2992,3150,14,15,14,18,18,17,1.3,2.8,0.52,0.11,4925,71,6252,84,87,11,3518,1031,1162,775,66,34
"""13117""","""Forsyth""","""Atlanta-Sandy Springs-Alpharetta, GA""",108.00,228383.00,76753.00,143712.69,57,71,62,33,41,36,24,30,26,10.59,8.24,2.20,2,2,24234,23797,23793,1,1,1,16698,16277,16400,13164,12806,12930,3534,3470,3470,0,0,0,0,0,0,1.4,3.2,0.74,0.53,11286,85,15293,83,98,30,3082,1881,1962,1143,85,15
"""13119""","""Franklin""","""""",16.00,22766.00,8460.00,167399.12,59,72,42,26,32,17,33,40,25,9.13,0.87,1.91,2,2,22246,21391,23406,0,0,0,14104,13527,15606,10852,10399,12185,3245,3121,3413,7,7,7,9,9,9,2.3,1.3,0.16,0.05,2660,62,2796,86,103,10,3026,905,1054,532,72,28
"""13121""","""Fulton""","""Atlanta-Sandy Springs-Alpharetta, GA""",544.00,1036200.00,410576.00,337111.54,48,59,52,29,37,32,19,23,20,6.21,17.26,1.73,2,2,15701,15471,15415,5,5,5,12879,12463,12614,10323,9933,10099,2290,2256,2248,266,274,267,232,239,233,3.6,6.5,3.38,1.22,27612,48,63600,78,27,64,1831,1665,1867,1138,58,42
"""13123""","""Gilmer""","""""",16.00,30414.00,12021.00,272960.37,55,66,47,25,31,21,30,35,26,10.12,0.80,2.06,2,2,24308,23683,25086,0,0,0,15856,14701,16402,12303,11239,12736,3545,3455,3658,8,8,8,10,10,10,1.1,1.4,0.14,0.04,3058,72,2777,86,150,15,3211,1100,1222,852,80,20
"""13125""","""Glascock""","""""",3.00,2996.00,1108.00,91997.00,61,75,46,26,32,19,35,42,27,11.20,0.15,2.11,2,2,26566,25716,27530,0,0,0,15865,15293,17281,11984,11536,13261,3876,3751,4015,6,5,6,7,7,7,1.5,0.4,0.16,0.01,1548,62,1387,87,242,4,3836,974,1091,664,82,18
"""13127""","""Glynn""","""Brunswick, GA""",54.00,84470.00,34119.00,268512.22,58,69,47,30,38,24,27,32,23,8.02,5.87,1.84,2,2,19933,19330,20844,0,0,0,13894,12870,14495,10981,10044,11449,2904,2817,3036,9,9,9,11,12,12,2.3,3.0,1.15,0.13,4397,64,5303,83,57,17,3823,1273,1353,914,69,31
"""13129""","""Gordon""","""Calhoun, GA""",29.00,57202.00,20561.00,227774.16,58,71,44,26,32,19,32,39,25,9.49,2.57,2.01,2,2,23219,22319,23878,0,0,0,14776,14230,15943,11381,10966,12453,3387,3256,3482,8,8,8,10,10,9,1.3,1.2,0.32,0.09,4151,71,5756,86,118,12,3742,976,1054,698,68,32
"""13131""","""Grady""","""""",17.00,24828.00,9136.00,290880.42,60,73,44,26,33,18,34,41,26,9.28,1.38,2.01,2,2,23615,22588,24686,0,0,0,14832,14228,16244,11382,10928,12639,3445,3295,3600,5,5,5,7,6,6,1.8,0.3,0.23,0.03,2035,63,1882,88,127,9,3198,947,910,727,69,31
"""13133""","""Greene""","""""",19.00,17349.00,7132.00,248104.11,63,76,54,34,42,28,29,34,26,9.23,1.13,2.01,2,2,22751,22160,23970,0,0,0,15343,14180,16111,12019,10941,12608,3318,3233,3496,7,7,7,8,8,9,1.3,1.0,0.24,0.03,2132,73,2226,86,160,6,3915,1477,1604,910,80,20
"""13135""","""Gwinnett""","""Atlanta-Sandy Springs-Alpharetta, GA""",313.00,915046.00,293330.00,275558.28,49,60,53,26,33,29,22,27,24,9.00,13.33,2.05,2,2,20856,20483,20486,2,2,2,15314,14920,15044,12272,11932,12056,3042,2987,2988,0,0,0,0,0,0,2.8,4.3,2.08,1.06,18422,73,25379,82,42,52,1856,1507,1533,1206,68,32
"""13137""","""Habersham""","""Cornelia, GA""",26.00,44626.00,15139.00,177165.02,58,70,47,26,32,21,32,37,26,10.22,1.58,2.11,2,2,24759,23967,24877,0,0,0,16240,15046,16513,12621,11542,12878,3611,3496,3628,8,8,8,10,10,10,1.2,1.2,0.28,0.09,3234,75,3642,86,116,19,3235,1093,1175,659,82,18
"""13139""","""Hall""","""Gainesville, GA""",90.00,198667.00,64352.00,251515.24,51,63,50,25,31,25,26,31,25,9.85,4.97,2.13,2,2,23917,23315,22943,1,1,1,16240,15775,15798,12748,12371,12449,3488,3400,3346,4,4,4,13,13,12,2.0,2.7,0.66,0.26,7157,73,11091,84,67,20,2801,1322,1406,951,73,27
"""13141""","""Hancock""","""Milledgeville, GA""",7.00,8515.00,2974.00,301977.59,58,71,42,25,31,16,34,40,25,7.61,0.20,1.89,2,2,22452,21774,24146,0,0,0,14017,13358,15982,10734,10175,12454,3275,3176,3521,7,7,7,8,8,9,1.3,0.7,0.30,0.01,1757,54,1563,87,252,5,4522,857,991,554,81,19
"""13143""","""Haralson""","""Atlanta-Sandy Springs-Alpharetta, GA""",17.00,29227.00,11259.00,180585.47,41,50,44,17,22,19,24,29,25,9.09,0.95,2.09,2,2,24143,23548,23588,0,0,0,16055,15580,15741,12526,12138,12293,3521,3434,3440,8,8,8,10,10,10,1.6,1.8,0.32,0.06,3368,73,3263,85,98,24,2621,995,1152,656,71,29
"""13145""","""Harris""","""Columbus, GA-AL""",16.00,34105.00,12156.00,296847.22,74,90,57,39,48,29,36,42,28,11.55,0.84,2.19,2,2,26959,26294,27790,0,0,0,17043,15850,17719,13103,12007,13658,3932,3836,4053,8,7,8,9,9,10,0.6,1.3,0.28,0.04,2996,88,2337,86,213,10,3410,1529,1635,533,89,11
"""13147""","""Hart""","""""",19.00,25773.00,9853.00,148749.95,63,77,46,31,38,21,33,39,25,8.72,0.94,1.92,2,2,21473,20684,22818,0,0,0,14060,13476,15673,10920,10451,12338,3133,3017,3328,7,7,7,9,9,9,2.5,1.1,0.22,0.07,2785,67,2663,86,73,32,2391,1105,1246,566,79,21
"""13149""","""Heard""","""Atlanta-Sandy Springs-Alpharetta, GA""",8.00,11736.00,4502.00,189421.95,40,50,44,16,20,17,24,30,26,10.68,0.30,2.14,2,2,26871,26315,26274,0,0,0,16710,16228,16387,12783,12382,12548,3919,3838,3832,8,8,8,10,10,9,1.3,1.3,0.09,0.02,2429,59,2248,86,299,6,4448,913,1083,476,75,25
"""13151""","""Henry""","""Atlanta-Sandy Springs-Alpharetta, GA""",63.00,225356.00,75984.00,203961.52,48,59,51,24,30,26,24,29,25,10.02,5.48,2.12,2,2,23446,23024,23017,1,1,1,16078,15660,15790,12659,12302,12433,3419,3358,3357,0,0,0,0,0,0,1.6,3.2,1.12,0.37,9583,83,10142,83,77,24,2493,1380,1411,1236,72,28
"""13153""","""Houston""","""Warner Robins, GA""",74.00,153507.00,57056.00,240667.35,48,58,45,23,29,22,25,29,24,8.66,8.73,1.97,2,2,21070,20418,21194,1,1,1,14866,13829,14967,11781,10838,11864,3073,2979,3091,12,12,12,15,15,15,2.5,2.7,0.70,0.24,8147,73,6959,84,30,25,2548,1127,1171,911,67,33
"""13155""","""Irwin""","""""",8.00,9320.00,3329.00,226791.79,66,80,42,28,35,17,38,46,26,6.81,1.66,1.95,2,2,23007,21938,24400,0,0,0,14422,13795,16140,11060,10590,12577,3356,3200,3558,5,5,5,7,7,6,1.8,0.6,0.35,0.01,1530,68,1383,87,126,5,3099,872,995,529,78,22
"""13157""","""Jackson""","""Jefferson, GA""",29.00,67885.00,23166.00,217387.56,48,59,50,22,28,23,26,31,26,10.65,1.94,2.19,2,2,25515,24901,24702,1,1,0,16814,16339,16424,13082,12697,12812,3721,3631,3602,11,10,10,13,13,12,1.7,2.0,0.30,0.11,4548,76,5260,85,116,12,2914,1226,1341,748,80,20
"""13159""","""Jasper""","""Atlanta-Sandy Springs-Alpharetta, GA""",7.00,13916.00,5171.00,235779.59,43,53,46,18,22,19,25,31,27,10.14,0.31,2.22,2,2,26890,26338,26307,0,0,0,17215,16718,16876,13286,12869,13031,3921,3841,3836,8,8,8,10,10,10,0.8,1.4,0.21,0.02,2926,78,2536,86,202,5,3864,1002,1129,635,82,18
"""13161""","""Jeff Davis""","""""",11.00,15036.00,5279.00,211787.12,63,77,40,24,30,14,39,47,26,8.27,0.93,1.93,2,2,23216,22037,24653,0,0,0,14321,13646,16115,10929,10426,12514,3387,3215,3595,5,5,5,7,7,6,1.7,0.3,0.24,0.02,1657,60,1729,88,170,7,3943,737,863,451,72,28
"""13163""","""Jefferson""","""""",17.00,15618.00,5664.00,336992.06,67,82,40,27,33,14,41,49,25,7.50,0.86,1.86,2,2,22203,21057,24349,0,0,0,13811,13172,15914,10567,10095,12358,3239,3072,3551,5,5,5,6,6,6,1.8,0.5,0.29,0.02,1599,59,1568,87,182,5,3864,753,866,526,71,29
"""13165""","""Jenkins""","""""",8.00,8793.00,3443.00,222287.60,81,95,40,32,39,14,49,56,26,9.47,0.29,1.79,2,2,22775,21692,25786,0,0,0,13477,12267,16432,10149,9021,12666,3323,3241,3761,5,5,6,7,6,8,1.4,0.7,0.27,0.02,1493,62,1222,87,267,5,4316,720,777,416,80,20
"""13167""","""Johnson""","""Dublin, GA""",8.00,9691.00,3393.00,193931.77,59,72,40,22,27,13,38,45,26,9.18,0.49,1.97,2,2,24713,23713,26095,0,0,0,14794,14177,16499,11183,10713,12688,3605,3459,3805,6,5,6,7,7,7,1.3,0.6,0.21,0.02,1558,61,1309,87,248,4,4356,703,816,436,73,27
"""13169""","""Jones""","""Macon-Bibb County, GA""",11.00,28579.00,10701.00,252122.26,66,81,49,32,40,23,34,41,26,10.57,1.35,2.02,2,2,24446,23744,25463,0,0,0,15060,14511,16532,11486,11039,12810,3566,3464,3713,8,8,9,11,10,11,1.0,1.6,0.15,0.04,3404,70,3004,85,214,8,4709,1194,1286,808,82,18
"""13171""","""Lamar""","""Atlanta-Sandy Springs-Alpharetta, GA""",12.00,18672.00,6494.00,117440.22,42,52,45,18,23,20,24,29,25,9.51,1.11,2.12,2,2,24520,23928,23945,0,0,0,16271,15771,15938,12687,12274,12439,3576,3490,3492,8,8,7,10,10,9,1.3,1.3,0.35,0.06,3034,74,2826,86,135,11,3253,1042,1181,587,74,26
"""13173""","""Lanier""","""Valdosta, GA""",7.00,10380.00,3714.00,125782.94,61,75,43,26,33,17,35,42,26,7.25,0.74,1.95,2,2,23527,22561,24760,0,0,0,14531,13901,16120,11093,10605,12504,3432,3291,3611,5,5,5,7,7,7,1.6,0.5,0.32,0.03,1730,64,1215,87,159,8,3775,914,1050,587,71,29
"""13175""","""Laurens""","""Dublin, GA""",36.00,47405.00,17142.00,516690.33,61,75,41,26,33,16,35,42,24,8.74,1.77,1.85,2,2,21708,20823,22936,0,0,0,13694,13096,15332,10520,10051,11980,3167,3038,3345,7,7,7,9,9,9,1.6,1.9,0.19,0.03,2555,63,3698,85,148,6,4044,850,879,614,71,29
"""13177""","""Lee""","""Albany, GA""",13.00,29502.00,10226.00,227725.27,65,80,49,31,39,22,34,41,26,10.94,3.10,2.04,2,2,24566,23835,25624,0,0,0,15156,14644,16568,11564,11160,12823,3584,3477,3737,8,7,8,9,9,10,1.0,1.7,0.31,0.04,3229,76,3289,85,204,4,5437,1172,1264,842,75,25
"""13179""","""Liberty""","""Hinesville, GA""",31.00,61349.00,23485.00,330540.59,55,66,44,27,34,22,28,32,23,8.53,6.82,1.80,2,2,20886,20493,21080,1,1,1,13832,12792,14240,10771,9787,11151,3046,2990,3074,16,16,15,19,20,19,2.7,3.1,1.52,0.07,4727,57,3130,83,66,11,3622,1136,1028,1035,54,46
"""13181""","""Lincoln""","""Augusta-Richmond County, GA-SC""",7.00,7856.00,3475.00,134643.76,58,70,50,28,35,24,30,35,26,8.77,0.32,2.09,2,2,25299,24564,25436,0,0,0,16211,14982,16494,12514,11392,12778,3689,3583,3709,7,7,7,8,8,8,1.7,0.6,0.15,0.03,2012,63,1669,87,190,8,4662,1238,1424,587,79,21
"""13183""","""Long""","""Hinesville, GA""",7.00,18692.00,5695.00,256251.23,58,69,47,26,32,20,32,37,26,11.57,0.66,2.07,2,2,25895,25086,26402,0,0,0,16176,15017,16606,12393,11351,12749,3776,3660,3850,7,6,7,8,8,8,2.0,0.8,0.73,0.02,2354,54,1162,87,206,6,3688,1067,1186,803,74,26
"""13185""","""Lowndes""","""Valdosta, GA""",69.00,115364.00,41282.00,318181.35,60,74,42,29,36,19,32,38,23,7.97,6.40,1.80,2,2,20000,19188,21052,1,1,0,13136,12628,14493,10208,9818,11413,2918,2799,3070,11,11,10,13,14,13,1.7,3.4,0.54,0.13,5653,66,7396,83,81,11,3460,993,1051,845,59,41
"""13187""","""Lumpkin""","""""",12.00,32402.00,11570.00,181080.94,58,70,49,27,34,22,31,36,26,10.42,1.21,2.08,2,2,25105,24391,25475,0,0,0,16090,14956,16434,12421,11390,12710,3661,3558,3715,9,8,9,11,10,11,1.0,1.7,0.17,0.06,3812,69,3502,85,157,10,3759,1172,1249,904,75,25
"""13189""","""McDuffie""","""Augusta-Richmond County, GA-SC""",18.00,21455.00,8153.00,164774.11,50,60,43,21,27,18,29,33,25,9.07,1.56,1.99,2,2,23108,22290,23345,0,0,0,15282,14124,15552,11906,10867,12142,3370,3252,3405,6,6,6,8,8,7,1.7,0.9,0.34,0.05,2405,65,2294,87,105,9,3692,954,1041,703,65,35
"""13191""","""McIntosh""","""Brunswick, GA""",10.00,14174.00,6042.00,276066.19,58,70,48,28,34,22,31,36,26,8.97,0.99,2.02,2,2,23914,23300,24983,0,0,0,15586,14430,16296,12092,11024,12645,3487,3399,3643,6,6,7,8,8,8,1.8,1.0,0.52,0.02,1709,58,1169,86,138,7,4097,1165,1242,784,86,14
"""13193""","""Macon""","""""",13.00,13305.00,4696.00,256423.31,70,85,40,29,36,15,41,49,25,8.56,0.90,1.79,2,2,20660,19647,23625,0,0,0,13155,12510,15762,10136,9639,12311,3014,2866,3445,5,5,5,6,6,7,1.8,0.4,0.43,0.02,1657,59,1523,87,155,6,3851,774,896,453,71,29
"""13195""","""Madison""","""Athens-Clarke County, GA""",16.00,29218.00,10744.00,180687.13,57,69,44,24,30,18,33,38,26,10.22,0.89,2.02,2,2,23762,23086,24835,0,0,0,15569,14435,16338,12096,11059,12707,3465,3368,3622,8,8,9,10,10,11,1.9,1.4,0.18,0.06,3188,68,2871,86,130,14,2990,959,1050,690,77,23
"""13197""","""Marion""","""Columbus, GA-AL""",5.00,8432.00,3408.00,234250.46,61,72,47,26,33,20,34,39,27,10.60,0.18,2.08,2,2,26067,25325,27007,0,0,0,16268,15020,17042,12460,11320,13097,3801,3694,3939,6,6,7,8,8,8,1.5,0.4,0.20,0.01,1869,54,1357,88,320,6,4054,1044,1199,488,83,17
"""13199""","""Meriwether""","""Atlanta-Sandy Springs-Alpharetta, GA""",20.00,21106.00,8051.00,320782.45,41,50,44,17,21,18,24,29,26,9.33,0.82,2.13,2,2,25509,24927,24909,0,0,0,16457,15951,16119,12729,12309,12480,3720,3635,3632,7,7,7,9,9,9,1.0,1.3,0.22,0.03,2362,73,2234,86,200,5,3726,962,1085,601,74,26
"""13201""","""Miller""","""""",5.00,5787.00,2333.00,180750.34,59,72,45,25,31,18,34,41,27,10.68,0.24,2.00,2,2,25655,24890,27484,0,0,0,15106,14539,16847,11358,10904,12833,3743,3631,4008,5,5,5,6,6,7,0.6,0.6,0.32,0.01,1363,72,1191,87,349,3,4668,928,1074,631,71,29
"""13205""","""Mitchell""","""""",17.00,22244.00,7982.00,327780.60,66,81,43,29,36,17,37,45,26,9.50,0.90,1.91,2,2,23545,22553,25659,0,0,0,14271,13649,16273,10831,10354,12526,3435,3290,3742,5,5,5,6,6,6,1.1,0.4,0.73,0.02,1600,63,1466,88,277,5,4261,914,1028,621,66,34
"""13207""","""Monroe""","""Macon-Bibb County, GA""",14.00,27171.00,9760.00,253207.40,70,86,52,36,45,25,34,41,27,10.47,0.61,2.05,2,2,24996,24280,26034,0,0,0,15263,14710,16749,11609,11161,12944,3646,3542,3797,8,7,8,10,9,10,1.2,1.4,0.33,0.04,2936,71,2989,86,227,8,4209,1315,1463,564,82,18
"""13209""","""Montgomery""","""Vidalia, GA""",7.00,9058.00,3097.00,154332.65,65,80,45,29,36,18,37,44,26,10.27,0.25,1.99,2,2,24502,23527,25849,0,0,0,14883,14255,16562,11303,10818,12787,3574,3432,3770,5,5,5,7,6,7,2.0,0.4,0.36,0.02,1488,58,1325,87,181,6,3227,967,1080,686,75,25
"""13211""","""Morgan""","""Atlanta-Sandy Springs-Alpharetta, GA""",9.00,18507.00,6942.00,222337.82,46,57,49,21,26,23,25,30,27,10.77,0.41,2.20,2,2,26348,25745,25763,0,0,0,17018,16529,16688,13168,12767,12923,3842,3754,3757,8,8,7,9,9,9,1.1,1.2,0.31,0.03,2949,80,3160,86,152,12,3111,1201,1361,805,76,24
